Artist Name,Track Name,Track ID,Value,Type
Alanis Morissette,vapor—amplified in stillness,5ecli7JnIyzyWy7WcA3Wqn,0.995,ac
Calvin Harris,Vault Character,48eVBJaOkFchY0yUlhTSC4,0,va
Childish Gambino,Playing Around Before the Party Starts,4yLg1biohoNlXT23qvzybA,0.995,ac
dodie,?,5hC3I8u2OyE8AR0Y6pRBpa,0.995,ac
Elliott Smith,Bye,5KAs3iI8oZKmF7IovGVjYR,0.994,ac
Elliott Smith,Bye,4JosyubgIpErAsvMKwph8n,0.995,ac
Fleetwood Mac,"Songbird - Instrumental, Take 10",3JR6wXMbEwhZiTUWy3VzZ2,0.995,ac
George Michael,Patience - Pt.2,1x5QIAUqR9jvMzQticXEsn,0.995,ac
James Blake,Give Me My Month,0wXiC2Qisd4DeehG8u6qqa,0.994,ac
John Lennon,My Mummy's Dead - Ultimate Mix,4kTjYI2W18dlYmymx4aWzT,0.996,ac
John Lennon,My Mummy's Dead - Take 2 / Out-take / Ultimate Mix,32kjwujmiktmgLLt4ylGQ5,0.994,ac
John Lennon,My Mummy's Dead - Elements Mix,3qKekr9qwgh9Y7mlhv3pKq,0.994,ac
Yoko Ono,Let Me Count The Ways - Remastered 2010,1dMOiWybjR5Puar2OPuFg4,0.994,ac
John Lennon,My Mummy's Dead - Remastered 2010,3cRTt4jCzcyRLe6nh6c5io,0.995,ac
M83,When Will You Come Home?,0ILPnIuTZ2TJ8pbYxmOHzF,0.996,ac
Outkast,Nathaniel,6NqUceA124QO9v5jYv0QCg,0.996,ac
Phoebe Bridgers,Smoke Signals (Reprise),4VmQEkVgdTcjn2ksGRZMAR,0.995,ac
Phoebe Bridgers,Smoke Signals (Reprise),2ooccp9hLwYzOgynSA0CcT,0.995,ac
Pink Floyd,"The Grand Vizier's Garden Party, Pt. 3 (Exit)",4Dk7ln90TotTGBCXpZYJEX,0.995,ac
Radiohead,MK 2,6Z467S228pBaUaAaMMBIHl,0.995,ac
Ruth B.,Holiday Interlude,46A7nOeFiooscc1sT71SLh,0.995,ac
Ruth B.,Holiday Interlude,6KCxnCRuM5C38ZLnI36uHH,0.995,ac
SAULT,Spirit Call,3MADDuXBgo9q35GblHoynD,0.995,ac
Sublime,Raleigh Soliloquy Pt. I,1dpoi57apNWeO9DNcyyLnV,0.994,ac
The Beatles,Yellow Submarine - Songwriting Work Tape / Part 1,5X5HVh2lDUfkUJLjkhavBL,0.994,ac
The Beatles,Yellow Submarine - Songwriting Work Tape / Part 2,2Ad5OYsHgZtklrmHlX6EXr,0.994,ac
The Killers,West Hills III,6TRe0Yfzd2c894P2BxgJux,0.994,ac
The Notorious B.I.G.,My Dad (Interlude),0ZvYLuNtKao1BejgWHGlmB,0.995,ac
U2,Near The Island - Instrumental / Remastered 2021,4DFf6tYvVq0EsODQ4iw86e,0.995,ac
Depeche Mode,Sonata No.14 in C#m (Moonlight Sonata) - 2006 Remaster,72O0jxrBsdGf3jd9684WMK,0.995,ac
Aminé,NEO,7onHzHeOVE3M9p0tNKQbXc,0.981,da
bbno$,mememe,5Ii1kY2dSOyMZpRGFa6NxO,0.975,da
Bob Marley & The Wailers,Soul Rebel - Afrodisiac Soundsystem Remix,3y0t6uVSWcHqT1pzBYH0V2,0.979,da
Chance the Rapper,Let it Snow,4nG5PFTgDtn76NKr52KfNX,0.977,da
Daft Punk,Teachers,4UHd9OG8OOPR2JEhXOVJgS,0.981,da
Daft Punk,Teachers,4ZdjCuiWBv2weLftWPJ72c,0.98,da
El Alfa,Goyard,47JF1eIg1ipsnf9C1gYz0H,0.977,da
El Alfa,Pa Pa Pa,3zPPVW9CBU3ytmH7ELjvQq,0.977,da
Flo Milli,Conceited,1LXbPMo6iXxAuQJsqCmHUY,0.984,da
Flo Milli,Pretty Girls,26nPLCWwBz8N8DRuKgg2tT,0.977,da
Flo Milli,Big Steppa,7sSGel3xQY5FJKDCObJ9VE,0.982,da
Flo Milli,Pay Day (feat. Rico Nasty),1S9qOCrpjPhHu1lf2Tup2C,0.979,da
Flo Milli,Conceited,3qKunud9sySc8qvQ3i84og,0.984,da
Flo Milli,Pretty Girls,2u3hKhl5ltq0gbFo8ivsbB,0.977,da
Flo Milli,Big Steppa,4wS4YABWUMDxcbImu3llWL,0.982,da
Flo Milli,Pay Day (feat. Rico Nasty),3T3UAYDMWKgg0aLsCmLtup,0.979,da
Gucci Mane,How I See It,4M0epsJu3EhfZs6CQyYSwu,0.976,da
M.I.A.,Jump In,59If4oVzSxz7ghf30axteY,0.986,da
Megan Thee Stallion,Kitty Kat,6DoGtGyDgv5mVxeCpP92tX,0.983,da
Milky Chance,Rush (feat. Témé Tan),44UZS0B4bIzmDa8JjMzCy2,0.974,da
Pitbull,Go Girl,6Ksb7nVVaNWKyuLzPfdyZD,0.986,da
Pitbull,Go Girl,5IbMUI4rcWtXlq83UWqTcQ,0.986,da
Rae Sremmurd,Chanel (feat. Swae Lee & Pharrell) - From Jxmtro,2W6JHG3KGGPv82Bi2hAnSz,0.98,da
Run–D.M.C.,Wake Up,2CwGWqDUOImtIn1vUl4i3r,0.982,da
Sean Paul,Don't Tease Me,2VkX2ovcu5nqF2ax4bT9v2,0.976,da
Rae Sremmurd,Chanel (feat. Swae Lee & Pharrell) - From Jxmtro,2W6JHG3KGGPv82Bi2hAnSz,0.98,da
Tiësto,Always Near - Extended Tiësto Beat Mix,5Xp4KGaQt6hrSi407TD8O7,0.976,da
Tyga,Glitta,6eKhUyog7OVjeR8jswqrC4,0.981,da
Juicy J,Testin,3a10dCqy1uBdMnekoMwDY7,0.98,da
Juicy J,Pop That Trunk,15Wr16fDha5kBhznv5YfRO,0.978,da
AFI,Two Of A Kind,2dHVJ38uK5AmAyl06MSBx6,0.997,en
Jack Ü,Jungle Bae (feat. Bunji Garlin & MX Prime),7yJzk64ul9PFgVFUYbEzZL,0.997,en
Disturbed,Intoxication,3Te8zwoSdO2BrhDVVwiqeY,0.997,en
DJ Snake,"Made In France (with Tchami & Malaa, feat. Mercer) - Nitti Gritti Remix",4F2qpMNKfaHVFUghq78FWH,-0.169,lo
Green Day,"The Grouch - Live at the Electric Factory, Philadelphia 11/14/97",2NLg9xI8l7a7MOG6E3ugkU,0.997,en
Green Day,Take Back,6C3nwiSeOjEPzw8P3Qz2ih,0.997,en
Green Day,Paper Lanterns,5TbJdu0jasNSuQRDkjIKax,0.996,en
Guns N' Roses,Garden Of Eden - 2022 Remaster,7vgCdQo44FWsOEZbstiTS2,0.999,en
Guns N' Roses,Garden Of Eden - 2022 Remaster,2dBm1u1etHm4UsZ17S4tSr,0.999,en
Guns N' Roses,Human Being,1lOuIyCsLqFwQFLFahWCC6,0.996,en
Guns N' Roses,Raw Power,2foNAckCzsyD0HJUbmhTZJ,0.996,en
Guns N' Roses,Reckless Life - 1986 Sound City Session,3lN4CAGBYeEj0QKG2NBylA,0.997,en
Jimmy Eat World,Lucky Denver Mint,2GtMBnQshzpr6kIInqTJVd,0.996,en
Logic,Bleed It,3RTCSJf6MKrEXNjws0G6Ou,0.996,en
Metallica,Lux Æterna,18zjwSgYiwu1Meb7Po3tUP,0.996,en
Metallica,Last Caress / Green Hell,2huEOPsK2M0GbgfoiTqEdy,0.998,en
Nickelback,"Intro/Animals - Live at Buffalo Chip, Sturgis, SD, 8/8/2006",3WXIzH7suUHdQ20flxqL4W,0.996,en
Nirvana,Tourette's - Demo / Instrumental,0AHlGWfSaznR8FxFDLUbTU,0.998,en
Oasis,The Meaning Of Soul,0ck74tvdjSVbc79hfTB8ym,0.999,en
Oasis,Cigarettes & Alcohol - Live at Manchester Academy,7kkuGsgXGgrQvlnz86MydP,0.998,en
Papa Roach,I Suffer Well,3Fxnw9G1qd9VwqyHP6jZ0G,0.998,en
Rage Against The Machine,Street Fighting Man,5JEZevevEmF725NxEBhfBT,0.997,en
Red Hot Chili Peppers,Subway To Venus - Remastered,2JjM0vE6PADTFb2LXdAzVG,0.997,en
Red Hot Chili Peppers,"Johnny, Kick A Hole In The Sky - Remastered",6vIf6kXGafCa6bBgXVSvnN,0.997,en
Red Hot Chili Peppers,Catholic School Girls Rule - Remastered,1sRFxaAfLqEVQNyVzOEPj2,0.998,en
The Cure,It's Over,7mlBdP3I1eCedzyn2sPFAR,0.998,en
The Smashing Pumpkins,Slunk - Live On Japanese TV/1992,53FEe8POnXL1ggsf8u3JuG,0.997,en
The White Stripes,Broken Bricks,1kw5Mr19smLQWlZPzJkLCL,0.997,en
TV Girl,Your Friends Are Calling Your Name,59DxXc2Y0Pwre0TgnZpsQd,0.997,en
"Tyler, The Creator",Tamale - Instrumental,72OgjLqn9qG0A9XkfGwGrt,0.998,en
Beach House,10 Mile Stereo - Cough Syrup Remix,6yCiOlrFtfTkPlFG6phU2C,0.992,ins
Blur,Optigan I,5fyeH2VfrwU36kKOSfAYhU,0.993,ins
Blur,Optigan I,05SEo3GMZSrYo8nQC28B0m,0.993,ins
Calvin Harris,Vault Character,48eVBJaOkFchY0yUlhTSC4,0,va
Coldplay,✨,1danObd53GynoY83wRz3Ua,0.99,ins
Coldplay,Mylo Xyloto - Live,0ejLFn10FIMPNSwCmIviyR,0.993,ins
Daft Punk,"Arena - From ""TRON: Legacy""/Score",2aUDpZRSit5Zg2R6L5r6dW,0.994,ins
Foals,Red Desert,3KbBOBkU34hDr8diFwxU07,0.99,ins
G-Eazy,Interlude,6ZiD3lmvLOiUD1FYRyQPlV,0.995,ins
Genesis,Unquiet Slumbers for the Sleepers...,2JhRyPqvshAE0LaESuFmWU,0.99,ins
Genesis,Ravine - 2007 Stereo Mix,5oa5Mx7nKpWbBznoontRtr,0.992,ins
Hippo Campus,Interlude,18btLbmzZFaBKPohbp9svn,0.99,ins
Janet Jackson,Sweet Dreams,0r3UthAgr6BmjNiI7dBF1w,0,sp
Janet Jackson,Interlude: Let's Dance,5KcJlvSdqSwGnrDKnO5pYC,0,sp
Linkin Park,Foreword,4hTqLlqeT6vFKLGVbpd88M,0.989,ins
M83,Ali & Matthias,3e7RqJSsM4NWX7oZVQGkjD,0.989,ins
New Order,Chosen Time - Rehearsal Recording 2019 Remaster,71yWcXDrMdngka9tROkPOa,0.99,ins
Nirvana,Tourette's - 1992/Live at Reading,5MW6fVxtUA9CFp96uiBhis,0.988,ins
Oasis,Trip Inside (Be Here Now) - Mustique Demo,1wOPk5CDkqcNPY1M3X8klK,0.996,ins
Hans Zimmer,Proposal,09FpvC1Jcec84kxHvHizJZ,0.99,ins
Queen,Yeah - Remastered 2011,6XwKyBDAMcumT4XRAWaSIk,0.999,ins
Radiohead,MK 1,49oVFSbl8QdRAXktelJZWC,0.988,ins
Red Hot Chili Peppers,Lovin' And Touchin' - Remastered,1WoomT0pTIiZVhSyvn9xTb,0.992,ins
SAULT,Pink Sands,1rTPSGVU1e4wndI03ULFbp,0.99,ins
The Smashing Pumpkins,17,7kN7S8f4wKlJVKrA92KpMx,-35.553,lo
The Smashing Pumpkins,17,7r1mgQ1BDsWv1ZsLuIeTeF,-35.553,lo
The Who,Helpless Dancer,5ye7zxsj8BtX8aECAqIMjV,0.00627,en
Tory Lanez,LUV - Skit,7l8r61yVSfQWb3JwARpL2f,-53.341,lo
Wings,Message To Joe - 2014 Remaster,6vc6Eiss23Hs7je8qC6TRn,0.998,ins
YUNGBLUD,Eulogy,1RS3T7b2pyNEBZYjndszf1,0.995,ins
100 gecs,Hollywood Baby,0oigSejhoNen2EdNAIFcm5,0.706,lo
Britney Spears,Lonely,6hlpPqTRqUZI2B4TCOycDf,-0.674,lo
Cage The Elephant,Spiderhead,5r5Lj2MkgwQJz6TaBdL865,-0.734,lo
Cage The Elephant,Black Widow,3zQJdKcFjiHEz7Xqum4bom,-0.744,lo
Carrie Underwood,Mexico,0YICFtdkzTAgahgnwvYTiz,-0.521,lo
DJ Snake,"Made In France (with Tchami & Malaa, feat. Mercer) - Nitti Gritti Remix",4F2qpMNKfaHVFUghq78FWH,-0.169,lo
Dr. Dre,What's The Difference,1SWVDBtw6h3tm9OehOkDhv,-0.14,lo
El Alfa,Pila de Mueck,1c5dEfeLOGqAlMKdMC0LoU,0.625,lo
El Alfa,Alibaba,12sXa8kHc5AXXOpZjyG0Gj,0.063,lo
Eminem,So Bad,7F5dzHiZ8EmD8szZtaDZsQ,0.497,lo
Eminem,So Bad,5Ve4qBYAThGLTOva0hhoTa,0.496,lo
Eminem,Must Be The Ganja,5PVv4YALJruehQKyAlwjfE,0.161,lo
Eminem,Must Be The Ganja,193EZtB9RHLTl1bFVyyjib,0.161,lo
Eminem,Must Be The Ganja,0g6Wn9gocuOVr72Yaf8UBF,0.161,lo
Flume,MUD,425KAU2QSkjYhTSDcgIHjO,-0.507,lo
Ice Cube,Everythangs Corrupt,47Lo1tJ3fN8YiEmd1XP23X,-0.679,lo
JAY-Z,Say Hello,6eK6QQZ8RFakE47NDWDr4P,-0.564,lo
JAY-Z,American Gangster,3aSyuFPBMcIxKmXN5OSzW0,-0.734,lo
Luke Bryan,Move,6qoH2pKeEibNUG1pnJIjmZ,-0.716,lo
M.I.A.,Popular,7KnvTWgBoiY0Ypp6AHO5qU,-0.436,lo
Metallica,Cyanide,2LfonCFEOzFedikP12rTeo,-0.463,lo
Muse,Break It to Me,1mgWnqeUOurHJIyorDtuqF,-0.759,lo
Rauw Alejandro,PUNTO 40,4UGqAW9i7NtE5mW9xzm6yk,-0.484,lo
Red Hot Chili Peppers,Get on Top,0GcWf1Cc4ixN35D3O9VdcP,-0.407,lo
Red Hot Chili Peppers,Easily,3QJnjJH53Ocg22MaLutrgJ,-0.32,lo
Red Hot Chili Peppers,Get on Top,3s3oiCHAHLWmKZUYk1ozJG,-0.407,lo
Red Hot Chili Peppers,Easily,3DmOWG8OD9eR12180fmJqf,-0.32,lo
Sech,Sal y Perrea,5u7twkeask1VIyDeNTElSU,-0.515,lo
The Offspring,This Is Not Utopia,7JmbtvmRa0ujQc7HXesX5G,-0.738,lo
ZZ Top,Heartache In Blue,6FmIBpxEwPcLPO9v1fVYtt,-0.246,lo
*NSYNC,Pop,0Jc8qF1mUPo1A96HE9QxZz,0,ins
*NSYNC,Celebrity,2YHvWvFFH53lpG96eijEe9,0,ins
*NSYNC,The Two Of Us,3Djw4KjA9eO0TxrIUaGNwq,1,mo
*NSYNC,See Right Through You,0x0KmsdyPlkBlBjvpoOh9h,0,ins
*NSYNC,Selfish,78WtQgnzUKImvnUFhvIUcQ,0,ins
*NSYNC,Something Like You,2hXhC1nZ5GeEmjbQOshHSI,0,ins
*NSYNC,This I Promise You,46n2EGFnPC3tzWCN1Aqe26,0,ins
*NSYNC,No Strings Attached,6wOlzyu9hqu4Tjk0kPNv6e,0,ins
*NSYNC,Digital Get Down,0yX0Zw8ouA5lD7rbzWfowL,1,mo
*NSYNC,Bringin' Da Noise,0MxKHJEhhFOJsvYak4Q5Bu,1,mo
*NSYNC,That's When I'll Stop Loving You,3TnT4ULnE2bzJG40gUtZh6,0,ins
*NSYNC,I'll Be Good For You,7Dt3YcGl01jAdxJrIXf0T6,1,mo
*NSYNC,I Thought She Knew,0b4u7IhBY61kSmS8wVIPYg,0,ins
*NSYNC,Home for Christmas,3cNhneDghtV9yHK2KeF0Es,0,ins
*NSYNC,I Never Knew the Meaning of Christmas,60tynZB6YaV1Zt3MuodxWZ,0,ins
*NSYNC,The Christmas Song (Chestnuts Roasting on an Open Fire),7y8Wc2WQvyG05lpO0fBTtv,1,mo
*NSYNC,I Guess It's Christmas Time,0O3qXS5DEEqqOjYxGMhHjS,0,ins
*NSYNC,All I Want Is You (This Christmas),42ahZK39o2uryeHVJbjqc0,1,mo
*NSYNC,The First Noel,07iHbbigSDl7kcWjKaiM3g,0,ins
*NSYNC,In Love on Christmas,4fxvrCE59SCkLu5ardAXAT,0,ins
*NSYNC,It's Christmas,0piPAJS8d1xLTK57tX8quf,0,ins
*NSYNC,O Holy Night - A Cappella,7JkCwoxICUtwg2PrvxBlJ5,0,ins
*NSYNC,Love's in Our Hearts on Christmas Day,3WpYTjY9L7QxUhIjMf9pFa,1,mo
*NSYNC,The Only Gift,10CPaH7on90QzTUxbxT20L,0,ins
*NSYNC,Kiss Me at Midnight,4mOPMSyc9tQsiB4BWFshbQ,1,mo
*NSYNC,Tearin' up My Heart - Radio Edit,594M0rqYMOo8BhMGEdoi5C,1,mo
*NSYNC,Here We Go - Radio Cut,0aYMFyDeGgOIUUMqfGYg00,0,ins
*NSYNC,(God Must Have Spent) A Little More Time On You,4mljNnZ2eaXKSbEAOzLlLE,0,ins
*NSYNC,Everything I Own,2DrxV6hp0zGQ6LX7B3aI4j,0,ins
*NSYNC,Thinking of You (I Drive Myself Crazy),2lFmoFR906U2ztvMMuJ0ep,0,ins
Cardi B,Intro (Skit) (feat. The Breakfast Club),0n6qoCWeQuMfSVDDOF1RSE,0.955,sp
Cardi B,Outro (Skit) (feat. Lisa Evers),65E62IKAS6cnO46fpkDhx1,0.956,sp
Demi Lovato,Stone Cold Intro (Commentary) - Live from Spotify NYC,2BXOGamZTlEoNPBPdfqo12,0.953,sp
Demi Lovato,Father Intro (Commentary) - Live from Spotify NYC,26x0nnZqPPrqXaDoYS7J3o,0.954,sp
Demi Lovato,Interview Part 3 - Live from Spotify NYC,4kyoHXSo7JowZ4Ak5l40Jx,0.959,sp
DMX,The Prayer VI,3013vIp8qISGsVsb10WRlV,0.964,sp
DMX,The Prayer IV,6tZzlqOrWgIPOoq4uw78Dt,0.958,sp
Thomas Chong,Outro,4rmK0BSBLMiwNJ6iwWXJm1,0.949,sp
Paul Rosenberg,Paul - Skit,0Uv5Kp8sEnriJjkX4oLfNI,0.966,sp
Master P,MP,71vxvadFTNj1Hx4LqLEBkl,0.953,sp
Kanye West,Skit #3,2Xn5DIyAba7Fgyky3gU3rA,0.956,sp
Kanye West,School Spirit Skit 1,25mwJPzWVmS2yronBNQJF1,0.95,sp
Kehlani,Intro,2Nd2HLWrIq1DcNMiYPTQUC,0.949,sp
Kehlani,Intro,3G9GZsgNp2RQwzkzsYWfnK,0.951,sp
Magdalena Bay,secret 11,0Pvw0WQ1AVSZM5SiuxKBN1,0.949,sp
Mary J. Blige,Forever No More - Poem,6kOPJgXbV8NKFRNtMvW2gI,0.961,sp
Mary J. Blige,Forever No More,0a91EhOzIczwdNtYjeFKoQ,0.958,sp
Quincy Jones,Voice-Over Intro Quincy Jones Interview #2/Quincy Jones Interview #2 / Voice-Over Intro Billie Jean (Demo),5hYxcTFDceQRd9jQKn6N6T,0.953,sp
Michael Jackson,Voice-Over Intro / Voice-Over Session from Thriller,51PXL2lCvWSN41KhOcVdBE,0.96,sp
Mike Posner,Sage Wisdom From Steven Tyler,5NZIxHUlPccHHmLSgS7AQF,0.959,sp
Nelly,Fuck It Then,420vO6ll9zXZebYKUqvstj,0.952,sp
Nelly,Fuck It Then,1E0u5Fr5dA89iq1VeF0ZIC,0.953,sp
Red Hot Chili Peppers,Audio Commentary for Stadium Arcadium - Short Version,3woCbTsNHhU8lvhgvZ3rJ2,0.959,sp
Romeo Santos,Skit - With a Special Character,1QvxgBdiJ4lQy3NGQbG78k,0.957,sp
ROSALÍA,Abcdefg,5EbsCDXjzmwtHm70q87VHt,0.951,sp
SAULT,Add a Little Bit of Sault,3tlgj2xwwn4Ma0WCS6iils,0.953,sp
Tate McRae,?,0hh6usshPzFf6j0lGkhMs3,0.961,sp
The Beatles,"A Little Rhyme - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",3DNENIsGC1h2tXNfPlq62g,0.954,sp
The Kid LAROI,NEW GUY (skit),4ptpUofmWMGsb8Xg1138L3,0.949,sp
Wu-Tang Clan,"C.R.E.A.M. (Cash Rules Everything Around Me) (feat. Method Man, Raekwon, Inspectah Deck & Buddha Monk) - A Cappella",61QU5MPwOReHIAfnY4vh54,0.95,sp
AFI,Veronica Sawyer Smokes,6SN4qm8A1aQNvZm52dLAvu,215.672,te
AFI,Veronica Sawyer Smokes,6z3565Zx1up8GDxluz6mHX,215.681,te
Beach House,Lazuli,6HdMeOwJXD3oY1Thn1bsCY,219.446,te
Carrie Underwood,Cupid's Got a Shotgun,24w0eusbTsyhPkJj72LUIm,216.029,te
Demi Lovato,Melon Cake,3usqDhtQDygYgZOLNCeZ3J,220.065,te
Demi Lovato,Melon Cake,6YiFO4Z74jjyJXWfqLH0Gy,220.065,te
Demi Lovato,Melon Cake,1qWjN1wINoiSJJqEXjiD0h,220.065,te
Fatboy Slim,Slash Dot Dash,1uTyD0bjuLMPbep9jSKKwg,220.041,te
Fleetwood Mac,Talk With You (Demo) [Remastered],5CD6huXlCbeMeZXb0wvTbc,241.005,te
Gustavo Cerati,Balsa,2xYRvCEGzG1GUoORlsvLn2,222.942,te
Janet Jackson,Funky Big Band,0GN1EmGeyssYIUoAjFTGmY,216.26,te
Janet Jackson,Funky Big Band,3PnaTzx5PPcSeN6EGWjWZQ,216.25,te
John Lennon,It's So Hard - Take 6,0l0uVCpKX1G27aqJXovlHr,240.463,te
John Lennon,It's So Hard - Take 11 / Raw Studio Mix,0snWICG67EiYJmiDvuws47,240.699,te
M.I.A.,Talk,5BYWVdnA0INZ2L39RKrown,219.105,te
Mary J. Blige,I Feel Good,1UN38PVX98aRV90tPHAfJ9,216.216,te
P!nk,Numb,2mnd5CBjJ4ahz4E2WLWtSv,217.173,te
Pearl Jam,Spin the Black Circle - Remastered,7Al0ADUt8SCPiQIBbTcNdR,217.913,te
Plain White T's,Let's Pretend,1A5KjJTvlmgkySN8RjwoGi,217.396,te
Sabrina Carpenter,In My Bed,1FjD1jpm51dH5LzLvrDVPY,218.365,te
Stevie Wonder,Love Light In Flight,5TKz8J4Noz4nZSFIOpHpMm,217.396,te
Stone Temple Pilots,Guilty,7sJox5h7NchsKuX4ld78F8,220.025,te
lonelyboy,rivers of babylon - lofi,6K70ZuEU0XCCbsy0UvQndx,219.913,te
The Goo Goo Dolls,Keep the Car Running,56hrxrPNeaiI8GlJMKKVUB,217.763,te
The Goo Goo Dolls,Keep the Car Running,3xstSC6z3MIQGGgxlOfZB1,217.763,te
The Offspring,Secrets From The Underground,1KblaMkte0ZEyk9k6kLW92,217.88,te
Thirty Seconds To Mars,Convergence,7KH1m5ni4SIU0e1tbXyyDD,216.153,te
YNW Melly,Mama Cry,2fSW54bA6x2iWePU7rpCiP,220.099,te
ZZ Top,Jesus Just Left Chicago - 2006 Remaster,4tYjuquiKvx2Pq6usRTVWB,215.918,te
Snoop Dogg,WBallz (Interlude) - Album Version (Edited),5MrQylGnAgburdRt51rIOQ,218.1,te
ABBA,Does Your Mother Know,0vECqNYnttydmJRQFlJhSc,0.98,va
Aventura,Pueblo por Pueblo,2MYPAkbdiAGCkHwyMfhif6,0.979,va
Barenaked Ladies,Roll Out,28HPLBsRvwhj2N4U1UjK0d,0.98,va
Barenaked Ladies,Drawing,6ZupX1uFP0Z1l9ETsdXBY6,0.979,va
Blur,People in Europe - 2012 Remaster,0v3Iu3EJlX0eT89PCwEVaE,0.991,va
Café Tacvba,El Outsider,19jLYHzFY0qqgvJuwWwSRe,0.979,va
Café Tacvba,El fin de la infancia,0wypzLrlCWusEmxiqSdyZi,0.98,va
Chuck Berry,I Just Want To Make Love To You,64ymMCwogCZIFHMWlXk8vD,0.981,va
