Artist Name,Language
$uicideboy$,English
*NSYNC,English
¥$,English
100 gecs,English
10cc,English
21 Savage,English
24kGoldn,English
2Pac,English
3 Doors Down,English
5 Seconds of Summer,English
50 Cent,English
6ix9ine,English
6LACK,English
A Boogie Wit da Hoodie,English
A R I Z O N A,English
A Tribe Called Quest,English
A$AP Ferg,English
A$AP Rocky,English
ABBA,English
AC/DC,English
Ace of Base,English
Adele,English
Aerosmith,English
AFI,English
a-ha,English
Aitana,English
AJR,English
Akon,English
Alan Walker,English
Alanis Morissette,English
Alessia Cara,English
Alesso,English
Ali Gatie,English
Alice In Chains,English
Alicia Keys,English
Alien Ant Farm,English
All Time Low,English
alt-J,English
Aminé,English
Amy Winehouse,English
Anderson .Paak,English
Andrés Calamaro,Spanish
Angus & Julia Stone,English
Anitta,English
Anne-Marie,English
Anuel AA,Spanish
Arcade Fire,English
Arcángel,Spanish
Arctic Monkeys,English
Ariana Grande,English
Artemas,English
Ashanti,English
Ashe,English
Audioslave,English
AURORA,English
Ava Max,English
Avenged Sevenfold,English
Aventura,Spanish
Avicii,English
Avril Lavigne,English
A-Wall,English
AWOLNATION,English
B.o.B,English
Baby Keem,English
Bacilos,Spanish
Backstreet Boys,English
Bad Bunny,Spanish
Bad Suns,English
Bakar,English
BANNERS,English
Barenaked Ladies,English
Bastille,English
Bazzi,English
bbno$,English
beabadoobee,English
Beach Fossils,English
Beach House,English
Beach Weather,English
Beastie Boys,English
Bebe Rexha,English
Beck,English
Becky G,Spanish
Becky Hill,English
Bee Gees,English
Ben Howard,English
BENEE,English
benny blanco,English
Benson Boone,English
BETWEEN FRIENDS,English
Beyoncé,English
Big Pun,English
Big Sean,English
Billie Eilish,English
Billy Idol,English
Billy Joel,English
Birdy,English
"Black Country, New Road",English
Black Eyed Peas,English
Black Sabbath,English
BLACKPINK,English
Blackstreet,English
Bleachers,English
Blessd,Spanish
Blind Melon,English
blink-182,English
Blondie,English
Blood Orange,English
Blue Öyster Cult,English
Blur,English
Bob Marley & The Wailers,English
Bon Iver,English
Bon Jovi,English
BØRNS,English
Boston,English
boygenius,English
Boyz II Men,English
Breaking Benjamin,English
Brent Faiyaz,English
Bring Me The Horizon,English
Britney Spears,English
BROCKHAMPTON,English
Bruno Major,English
Bruno Mars,English
Bryce Vine,English
Bryson Tiller,English
BTS,English
Buena Vista Social Club,Spanish
Bullet For My Valentine,English
Burna Boy,English
C. Tangana,English
Café Tacvba,Spanish
Cage The Elephant,English
CAKE,English
Calum Scott,English
Calvin Harris,English
Camilo,Spanish
Cannons,English
Capital Cities,English
Car Seat Headrest,English
Cardi B,English
Carla Morrison,Spanish
Carly Rae Jepsen,English
Carole King,English
Carrie Underwood,English
Cascada,English
Catfish and the Bottlemen,English
Cavetown,English
CeeLo Green,English
Central Cee,English
Chance the Rapper,English
Chappell Roan,English
Charli XCX,English
Charlie Puth,English
Chase Atlantic,English
Cher,English
Chief Keef,English
Childish Gambino,English
Chloe x Halle,English
Chris Brown,English
Chris Stapleton,English
Christian Nodal,Spanish
Christina Aguilera,English
Christina Perri,English
Chuck Berry,English
Ciara,English
Cigarettes After Sex,English
Clairo,English
Clean Bandit,English
CNCO,Spanish
COIN,English
Colbie Caillat,English
Coldplay,English
Collective Soul,English
Conan Gray,English
Corinne Bailey Rae,English
Counting Crows,English
Creedence Clearwater Revival,English
"Crosby, Stills & Nash",English
Crowded House,English
Cults,English
Cutting Crew,English
Cyndi Lauper,English
Cypress Hill,English
DaBaby,English
Daddy Yankee,Spanish
Daft Punk,English
Dalex,Spanish
Dan + Shay,English
Daniel Caesar,English
Daniel Powter,English
Danny Ocean,English
Daryl Hall & John Oates,English
Daughtry,English
Dave,English
David Guetta,English
David Kushner,English
Dayglow,English
Dean Lewis,English
Death Cab for Cutie,English
Declan McKenna,English
Deftones,English
DEKKO,Spanish
Demi Lovato,English
Derek & The Dominos,English
Dermot Kennedy,English
Destiny's Child,English
Diddy,English
Dido,English
Diplo,English
Dire Straits,English
Disclosure,English
Disturbed,English
DJ Khaled,English
DJ Snake,English
Djo,English
DMX,English
DNCE,English
dodie,English
Doja Cat,English
Dominic Fike,English
Don Henley,English
Don Omar,Spanish
Don Toliver,English
Dr. Dre,English
Drake,English
Dreamville,English
Drowning Pool,English
Dua Lipa,English
Duke Dumont,English
Duki,Spanish
Duran Duran,English
Eagles,English
"Earth, Wind & Fire",English
Eazy-E,English
Ed Maverick,Spanish
Ed Sheeran,English
Edward Sharpe & The Magnetic Zeros,English
El Alfa,Spanish
Electric Light Orchestra,English
Elefante,Spanish
Ella Mai,English
Elle King,English
Ellie Goulding,English
Elliott Smith,English
Elton John,English
Elvis Crespo,Spanish
Eminem,English
Empire of the Sun,English
ERNEST,English
Erykah Badu,English
Eslabon Armado,Spanish
Europe,English
Evanescence,English
Eve,English
Fall Out Boy,English
Famous Dex,English
Farruko,Spanish
Fatboy Slim,English
Father John Misty,English
Faye Webster,English
Feid,Spanish
Felix Jaehn,English
Fergie,English
Fickle Friends,English
Fifth Harmony,English
FINNEAS,English
Fiona Apple,English
Fitz and The Tantrums,English
Fleet Foxes,English
Fleetwood Mac,English
flipturn,English
Flo Milli,English
Flo Rida,English
Florence + The Machine,English
Florida Georgia Line,English
Flume,English
Foals,English
Foo Fighters,English
Fort Minor,English
Foster The People,English
Four Tet,English
Frank Ocean,English
Fred again..,English
Free Nationals,English
Fuerza Regida,English
Fugees,English
fun.,English
Future,English
Garbage,English
G-Eazy,English
Genesis,English
George Ezra,English
George Harrison,English
George Michael,English
girl in red,English
Giveon,English
Glass Animals,English
GloRilla,English
Gnarls Barkley,English
gnash,English
Good Charlotte,English
Gorillaz,English
Green Day,English
Greta Van Fleet,English
Grizzly Bear,English
GROUPLOVE,English
Grupo Firme,Spanish
Grupo Frontera,Spanish
Gucci Mane,English
Gunna,English
Guns N' Roses,English
Gus Dapperton,English
Gustavo Cerati,Spanish
Gwen Stefani,English
H.E.R.,English
HAIM,English
Halsey,English
Harry Styles,English
Harvey Danger,English
Hayley Kiyoko,English
Hayley Williams,English
Heart,English
Heroes Del Silencio,Spanish
Her's,English
Hippo Campus,English
Hole,English
Holly Humberstone,English
Hoobastank,English
House Of Pain,English
Hozier,English
HUNNY,English
iann dior,English
Ice Cube,English
Ice Spice,English
Icona Pop,English
Iggy Azalea,English
ILLENIUM,English
Imagine Dragons,English
Incubus,English
Indigo Girls,English
Ingratax,Spanish
Internet Money,English
Interpol,English
INXS,English
Ivan Cornejo,Spanish
J Balvin,Spanish
J Dilla,English
J. Cole,English
Ja Rule,English
Jack Harlow,English
Jack Johnson,English
JACKBOYS,English
Jaden,English
Jalen Santoy,English
James Arthur,English
James Bay,English
James Blake,English
James Blunt,English
James TW,English
Jamie xx,English
Janelle Monáe,English
Janet Jackson,English
Janis Joplin,English
Jarabe De Palo,Spanish
Jason Aldean,English
Jason Derulo,English
Jason Mraz,English
Jax Jones,English
Jay Sean,English
Jay Wheeler,English
Jaymes Young,English
JAY-Z,English
Jennifer Lopez,English
Jeremih,English
Jeremy Zucker,English
Jess Glynne,English
Jesse & Joy,English
Jessie J,English
Jessie Reyez,English
Jessie Ware,English
Jhayco,Spanish
Jhené Aiko,English
j-hope,English
Jimmy Eat World,English
Joan Sebastian,Spanish
Joey Bada$$,English
John Legend,English
John Lennon,English
John Mayer,English
John Newman,English
Joji,English
Jon Bellion,English
Jon Pardi,English
Jonas Blue,English
Jonas Brothers,English
Jordana,English
Jordin Sparks,English
Journey,English
Joy Division,English
Joyner Lucas,English
JP Saxe,English
JPEGMAFIA,English
Juanes,English
Juice WRLD,English
Juicy J,English
Julia Michaels,English
Julieta Venegas,Spanish
Jung Kook,English
Jungle,English
Junior H,English
Junior M.A.F.I.A.,English
Justin Bieber,English
Justin Quiles,English
Justin Timberlake,English
JVKE,English
Kacey Musgraves,English
Kali Uchis,Spanish
Kane Brown,English
Kanye West,English
KAROL G,Spanish
Kate Bush,English
Katy Perry,English
Keane,English
Kehlani,English
Kelly Clarkson,English
Kelly Rowland,English
Kelsea Ballerini,English
Kendrick Lamar,English
Kenny Rogers,English
Kesha,English
Kevin Kaarl,Spanish
Khalid,English
Khruangbin,English
Kid Cudi,English
Kid Rock,English
KIDS SEE GHOSTS,English
Kiiara,English
Kim Petras,English
Kings of Leon,English
KISS,English
Kodak Black,English
Kodaline,English
KT Tunstall,English
Kygo,English
La Oreja de Van Gogh,Spanish
Labrinth,English
Lady Gaga,English
Lainey Wilson,English
Lana Del Rey,English
Lauren Jauregui,English
Lauv,English
Led Zeppelin,English
Lenny Kravitz,English
Leon Bridges,English
Leona Lewis,English
Lewis Capaldi,English
Liam Payne,English
Lifehouse,English
Lil Baby,English
Lil Durk,English
Lil Jon,English
Lil Jon & The East Side Boyz,English
Lil Nas X,English
Lil Peep,English
Lil Skies,English
Lil Tecca,English
Lil Tjay,English
Lil Uzi Vert,English
Lil Wayne,English
Lil Yachty,English
Limp Bizkit,English
Linkin Park,English
Little Mix,English
Lizzo,English
Lizzy McAlpine,English
LMFAO,English
Logic,English
L'Orange,English
Lord Huron,English
Lorde,English
Los Enanitos Verdes,Spanish
Los Prisioneros,Spanish
Louis Tomlinson,English
Ludacris,English
Luis Fonsi,English
Luis Miguel,Spanish
Lukas Graham,English
Luke Bryan,English
Luke Combs,English
Lunay,Spanish
Lupe Fiasco,English
M.I.A.,English
M83,English
Mabel,English
Mac DeMarco,English
Mac Miller,English
Machine Gun Kelly,English
Macklemore,English
Macklemore & Ryan Lewis,English
Madison Beer,English
Magdalena Bay,English
Maggie Rogers,English
Maisie Peters,English
Major Lazer,English
Maluma,Spanish
Maná,Spanish
Måneskin,English
Manu Chao,Spanish
Manuel Medrano,Spanish
Manuel Turizo,Spanish
Marc Anthony,Spanish
Marc Seguí,Spanish
Marco Antonio Solís,Spanish
Maren Morris,English
Maria Becerra,English
Marilyn Manson,English
MARINA,English
Mario,English
Mark Ambor,English
Mark Ronson,English
Maroon 5,English
Mary J. Blige,English
Mat Kerekes,English
Matchbox Twenty,English
Matt Champion,English
Matt Maeson,English
Mau y Ricky,Spanish
Mazzy Star,English
Mecano,Spanish
Meek Mill,English
Megan Thee Stallion,English
Meghan Trainor,English
Melanie Martinez,English
Men At Work,English
Men I Trust,English
Metallica,English
Metro Boomin,English
MF DOOM,English
MGMT,English
Michael Bublé,English
Michael Jackson,English
Migos,English
Miguel,English
MIKA,English
Mike Posner,English
Miley Cyrus,English
Milky Chance,English
Mitski,English
Mk.gee,English
MKTO,English
MØ,English
Mobb Deep,English
Modest Mouse,English
Mon Laferte,Spanish
Mora,Spanish
Morat,Spanish
Morgan Wallen,English
Mos Def,English
Mother Mother,English
Mötley Crüe,English
Mr.Kitty,English
Ms. Lauryn Hill,English
Mt. Joy,English
Mumford & Sons,English
MUNA,English
Muse,English
mxmtoon,English
my bloody valentine,English
My Chemical Romance,English
Myke Towers,Spanish
N.W.A.,English
Nas,English
Natalia Lafourcade,Spanish
Natalie Imbruglia,English
NAV,English
Nelly,English
Nelly Furtado,English
Neon Trees,English
Neutral Milk Hotel,English
New Order,English
Ne-Yo,English
NF,English
Niall Horan,English
Nick Jonas,English
Nickelback,English
Nicki Minaj,English
Nicky Jam,Spanish
Nine Inch Nails,English
Nio Garcia,Spanish
Nirvana,English
No Doubt,English
Noah Cyrus,English
Noah Kahan,English
Noname,English
Norah Jones,English
Oasis,English
Of Monsters and Men,English
Offset,English
Oingo Boingo,English
Old Dominion,English
Oliver Tree,English
Olivia Rodrigo,English
Omar Apollo,English
One Direction,English
OneRepublic,English
Outkast,English
Owl City,English
Ozuna,Spanish
P!nk,English
Panic! At The Disco,English
Pantera,English
Papa Roach,English
Paramore,English
Parcels,English
PARTYNEXTDOOR,English
Passenger,English
Paul Simon,English
Paulo Londra,Spanish
Peach Pit,English
Pearl Jam,English
Pedro Capó,English
Pentatonix,English
Peso Pluma,Spanish
Peter Bjorn and John,English
Peter Gabriel,English
Pharrell Williams,English
Phil Collins,English
Phoebe Bridgers,English
Phoenix,English
Pierce The Veil,English
Pink Floyd,English
Pink Sweat$,English
Piso 21,Spanish
Pitbull,English
Plain White T's,English
Plan B,Spanish
Playboi Carti,English
Pol Granch,Spanish
Polimá Westcoast,Spanish
Polo G,English
Portishead,English
Portugal. The Man,English
Post Malone,English
Powfu,English
Prince Royce,English
Puddle Of Mudd,English
Pusha T,English
Quavo,English
Queen,English
Queens of the Stone Age,English
Quevedo,Spanish
R.E.M.,English
R3HAB,English
Radiohead,English
Rae Sremmurd,English
Rafaga,Spanish
Rage Against The Machine,English
Rag'n'Bone Man,English
Ralph Castelli,English
Ram Jam,English
Rascal Flatts,English
Rauw Alejandro,Spanish
RAYE,English
Red Hot Chili Peppers,English
Reik,Spanish
Rels B,Spanish
Rema,English
Remi Wolf,English
Reneé Rapp,English
Rex Orange County,English
Rich Brian,English
Richy Mitch & The Coal Miners,English
Rick Ross,English
Ricky Martin,Spanish
Ricky Montgomery,English
Rico Nasty,English
Rihanna,English
Rise Against,English
Rita Ora,English
Roar,English
Robin Schulz,English
Robyn,English
Roddy Ricch,English
Romeo Santos,Spanish
Romy,English
Ronan Keating,English
ROSALÍA,Spanish
RÜFÜS DU SOL,English
Run–D.M.C.,English
Russ,English
Ruth B.,English
Sabrina Carpenter,English
Sade,English
Saint Motel,English
Sam Hunt,English
Sara Bareilles,English
SAULT,English
ScHoolboy Q,English
Seafret,English
Sean Paul,English
Sebastian Yatra,English
Sech,Spanish
Seether,English
Selena,Spanish
Selena Gomez,English
Selena Gomez & The Scene,English
Semisonic,English
Shaggy,English
Shakira,Spanish
Shawn Mendes,English
Sheryl Crow,English
Shinedown,English
Sia,English
Simon & Garfunkel,English
Simple Plan,English
Sin Bandera,Spanish
Sinéad O'Connor,English
Skepta,English
Ski Mask The Slump God,English
Skid Row,English
Skrillex,English
Sleepy Hallow,English
Slipknot,English
Smash Mouth,English
Smino,English
Snow Patrol,English
Soda Stereo,Spanish
Soft Cell,English
Sonder,English
Soulja Boy,English
Soundgarden,English
Spice Girls,English
Stealers Wheel,English
Steely Dan,English
Stephen Sanchez,English
Steppenwolf,English
Steve Lacy,English
Stevie Nicks,English
Stevie Wonder,English
Sticky Fingers,English
Still Woozy,English
Stone Sour,English
Stone Temple Pilots,English
Stormzy,English
Sublime,English
Suki Waterhouse,English
Sum 41,English
Summer Walker,English
Supertramp,English
Swae Lee,English
Swedish House Mafia,English
Syd,English
System Of A Down,English
SZA,English
T.I.,English
Tai Verdes,English
Tainy,Spanish
Talking Heads,English
Tame Impala,English
Tate McRae,English
Taylor Swift,English
Tears For Fears,English
Teddy Swims,English
Tegan and Sara,English
Tems,English
The 1975,English
The All-American Rejects,English
The Animals,English
THE ANXIETY,English
The B-52's,English
The Backseat Lovers,English
The Band CAMINO,English
The Beatles,English
The Black Keys,English
The Calling,English
The Cardigans,English
The Chainsmokers,English
The Chicks,English
The Clash,English
The Cranberries,English
The Cure,English
THE DRIVER ERA,English
The Fray,English
The Game,English
The Goo Goo Dolls,English
The Jackson 5,English
The Kid LAROI,English
The Killers,English
The Kinks,English
The Knack,English
The Kooks,English
The Lumineers,English
The Marías,Spanish
The Mighty Mighty Bosstones,English
The Monkees,English
The Mowgli's,English
The National,English
The Neighbourhood,English
The Notorious B.I.G.,English
The Offspring,English
The Pharcyde,English
The Police,English
The Postal Service,English
The Pussycat Dolls,English
The Rare Occasions,English
The Red Jumpsuit Apparatus,English
The Roots,English
The Script,English
The Smashing Pumpkins,English
The Smiths,English
The Strokes,English
The Temper Trap,English
The Vamps,English
The Wallflowers,English
The War On Drugs,English
The Weeknd,English
The White Stripes,English
The Who,English
The Wombats,English
Third Eye Blind,English
Thirty Seconds To Mars,English
Thomas Rhett,English
Three Days Grace,English
Tiago PZK,Spanish
Tiësto,English
Timbaland,English
Tina Turner,English
TINI,Spanish
TLC,English
Tom Odell,English
Tom Petty,English
TOMORROW X TOGETHER,English
Tones And I,English
Toni Braxton,English
Topic,English
Tory Lanez,English
TOTO,English
Tove Lo,English
T-Pain,English
Tracy Chapman,English
Train,English
Travis Scott,English
Trey Songz,English
Trippie Redd,English
Troye Sivan,English
Trueno,Spanish
Turnover,English
TV Girl,English
Twenty One Pilots,English
Two Door Cinema Club,English
Ty Dolla $ign,English
Tyga,English
Tyla,English
"Tyler, The Creator",English
U2,English
USHER,English
Vacations,English
Vampire Weekend,English
Van Halen,English
Vance Joy,English
Vengaboys,English
Victoria Monét,English
Vulfpeck,English
WALK THE MOON,English
Wallows,English
Weezer,English
Wham!,English
Wheatus,English
Whitney Houston,English
Why Don't We,English
Will Smith,English
will.i.am,English
WILLIS,English
WILLOW,English
Wings,English
Wisin,Spanish
Wisin & Yandel,Spanish
Wiz Khalifa,English
Wizkid,English
Wu-Tang Clan,English
X Ambassadors,English
XXXTENTACION,English
Yandel,Spanish
Yaya Bey,English
Yeah Yeah Yeahs,English
Years & Years,English
Yeat,English
YNW Melly,English
Yoke Lore,English
Young Cister,Spanish
Young Miko,Spanish
Young the Giant,English
Young Thug,English
YoungBoy Never Broke Again,English
Yung Gravy,English
Yung Lean,English
YUNGBLUD,English
Yusuf / Cat Stevens,English
Zac Brown Band,English
Zach Bryan,English
Zara Larsson,English
ZAYN,English
Zedd,English
Zion & Lennox,Spanish
Zoé,Spanish
ZZ Top,English
